godina,mjesec,zemlja,dolasci,nocenja,prosjecan_boravak
2021,12,",4",3.0,2.0,0.67
2021,12,",8",2.0,2.0,1.0
2021,12,I X II,,1.0,
2021,12,I X II,,1.0,
2021,12,I X II,,0.0,
2021,12,",8",2.0,2.0,1.0
2021,12,",2",2.0,6.0,3.0
2021,12,",2",3.0,3.0,1.0
2021,12,",6",4.0,0.0,
2021,12,",6",1.0,0.0,
2021,12,",3",2.0,0.0,
2021,12,",3",3.0,1.0,0.33
2021,12,",0",3.0,2.0,0.67
2021,12,",3",3.0,7.0,2.33
2021,12,",6",5.0,9.0,1.8
2021,12,",4",6.0,2.0,0.33
2021,12,",8",2.0,4.0,2.0
2021,12,",6",4.0,4.0,1.0
2021,12,",7",1.0,7.0,7.0
2021,12,",8",2.0,6.0,3.0
2021,12,",2",2.0,6.0,3.0
2021,12,I X II,,1.0,
2021,12,",0 ,4",1.0,2.0,2.0
2021,12,",4 ,1",0.0,2.0,
2021,12,",9 ,1",2.0,2.0,1.0
2021,12,",7 ,3",0.0,2.0,
2021,12,",3 ,3",0.0,2.0,
2021,12,",8 ,2",2.0,2.0,1.0
2021,12,",6 ,1",0.0,2.0,
2021,12,",5 ,4",0.0,2.0,
2021,12,",1 ,1",0.0,2.0,
2021,12,",2 ,3",0.0,4.0,
2021,12,",0 ,8",2.0,2.0,1.0
2021,12,",3 ,5",0.0,2.0,
2021,12,",7 ,4",1.0,2.0,2.0
2021,12,",8 ,2",1.0,2.0,2.0
2021,12,",2 ,4",0.0,2.0,
2021,12,",0 ,5",0.0,2.0,
2021,12,DOLASCI NOĆENJA I XII,,2021.0,
2021,12,I XII * I XII I XII I XII * I XII I XII noćenja,,2021.0,
2021,12,I XII I XII %,,2020.0,
2021,12,Italija,3.0,2.3,0.77
2021,12,Kipar,72.0,3.0,0.04
2021,12,Latvija,61.0,2.9,0.05
2021,12,Litvanija,547.0,2.3,0.0
2021,12,Luksemburg,288.0,2.4,0.01
2021,12,Mađarska,1.0,2.4,2.4
2021,12,Malta,15.0,3.4,0.23
2021,12,Norveška,407.0,2.4,0.01
2021,12,Njemačka,6.0,2.4,0.4
2021,12,Poljska,1.0,2.1,2.1
2021,12,Portugal,232.0,1.9,0.01
2021,12,Rumunija,656.0,2.1,0.0
2021,12,Rusija,1.0,2.1,2.1
2021,12,Sjeverna Makedonija,2.0,2.3,1.15
2021,12,Slovačka,474.0,2.2,0.0
2021,12,Slovenija,9.0,2.0,0.22
2021,12,Srbija,54.0,2.1,0.04
2021,12,Španija,804.0,2.0,0.0
2021,12,Švajcarska (uključujući i Lihtenštajn),2.0,2.2,1.1
2021,12,Švedska,1.0,2.6,2.6
2021,12,Turska,7.0,2.1,0.3
2021,12,Ujedinjeno Kraljevstvo,1.0,2.4,2.4
2021,12,Ukrajina,374.0,2.0,0.01
2021,12,Ostale evropske zemlje,450.0,3.1,0.01
2021,12,Egipat,214.0,2.8,0.01
2021,12,Južnoafrička Republika,37.0,2.0,0.05
2021,12,Ostale afričke zemlje,636.0,2.4,0.0
2021,12,Kanada,408.0,2.8,0.01
2021,12,Sjedinjene Amerićke Države,4.0,2.1,0.53
2021,12,Ostale sjeverno-američke zemlje,66.0,2.5,0.04
2021,12,Brazil,319.0,2.1,0.01
2021,12,Ostale zemlje Južne i Srednje Amerike,4.0,2.2,0.55
2021,12,"Bahrein 1) 900,91)",645.0,2.6,0.0
2021,12,Indija,177.0,3.0,0.02
2021,12,Iran,136.0,4.6,0.03
2021,12,"Izrael 1) 900,91)",365.0,2.5,0.01
2021,12,Japan,447.0,2.7,0.01
2021,12,Južna Koreja,1.0,2.5,2.5
2021,12,Katar,649.0,3.3,0.01
2021,12,Kina,4.0,3.4,0.85
2021,12,Kuvajt,1.0,4.0,4.0
2021,12,Malezija,869.0,1.6,0.0
2021,12,"Oman 1) 900,91)",746.0,2.5,0.0
2021,12,"Saudijska Arabija 1) 900,91)",1.0,2.6,2.6
2021,12,Ujedinjeni Arapski Emirati,10.0,3.0,0.3
2021,12,Ostale azijske zemlje,2.0,2.8,1.4
2021,12,Australija,468.0,2.1,0.0
2021,12,Novi Zeland,92.0,2.3,0.02
2021,12,Ostale zemlje Okeanije,94.0,1.9,0.02
2021,12,. i,2.0,1.0,0.5
2021,12,d o m a ći tu ris ti,2.0,1.0,0.5
2021,12,) T a b e l a : D o l a s c i i n o ć e n j a t u r i s t a p r e m a k l a s i f i k a c i j i d j e l a t n o s t i,1.0,3.0,3.0
2021,12,D O L A S C I N O Ć E N J A I X II,,1.0,
2021,12,I X II I X II n o ć e n ja I X II * I X II I X II * I X II,,1.0,
2021,12,I X II I X II %,,0.0,
2021,12,"U K U P N O ,7 ,6 ,0",5.0,0.0,
2021,12,"H o t e li i s lič a n s m je š t a j ,6 ,3 ,1",4.0,3.0,0.75
2021,12,",7 ,1 ,8",1.0,2.0,2.0
2021,12,"K a m p o v i i p r o s t o r i z a k a m p ir a n je ,2 ,7 ,8",4.0,0.0,
2021,12,"O s t a li s m je š t a j ,5 ,8 ,4",4.0,3.0,0.75
2021,12,"D o m a ć i t u r is t i ,3 ,5 ,8",3.0,6.0,2.0
2021,12,"H o t e li i s lič a n s m je š t a j ,3 ,5 ,7",2.0,1.0,0.5
2021,12,"O d m a r a liš t a i s lič n i o b je k t i z a k r a ć i o d m o r ,6 ,0 ,6",1.0,1.0,1.0
2021,12,"K a m p o v i i p r o s t o r i z a k a m p ir a n je ,7 ,0 ,1",1.0,0.0,
2021,12,"O s t a li s m je š t a j ,6 ,9 ,3",4.0,3.0,0.75
2021,12,"S t r a n i t u r i s t i ,7 ,8 ,2",1.0,3.0,3.0
2021,12,"H o t e li i s lič a n s m je š t a j ,8 ,1 ,3",1.0,1.0,1.0
2021,12,"O d m a r a liš t a i s lič n i o b je k t i z a k r a ć i o d m o r ,2 ,3 ,2",4.0,1.0,0.25
2021,12,"K a m p o v i i p r o s t o r i z a k a m p ir a n je ,1 ,4 ,6",2.0,0.0,
2021,12,"O s t a li s m je š t a j ,0 ,4 ,1",3.0,0.0,
2021,12,1) K la s ifik a c ija d je la tn o s ti B o s n e i H e r c e g o v in e B iH,2.0,0.0,
2021,12,"djelatnost pružanja smještaja (oblast KD BiH 2010), fizičke osobe te domaćinstva koja iznajmljuju smještajne objekte",55.0,,
2021,12,"sastavu koji su prema KD BiH registrovani u granama: (hoteli i sličan smještaj), (odmarališta i slični objekti",2010.0,552.0,0.27
2021,12,"za kraći odmor), (kampovi i prostori za kampovanje), (ostali smještaj); zdravstvene ustanove u kojima osobe same",553.0,559.0,1.01
2021,12,podatak je manji od upotrijebljene jedinice mjere,0.0,0.05,
2021,12,"Publikuje Agencija za statistiku Bosne i Hercegovine, Sarajevo, Zelenih beretki",71000.0,26.0,0.0
2021,12,Telefon: +387 (33) | Telefaks: +387 (33),911.0,622.0,0.68
2022,12,"GODINA XVI SARAJEVO, BROJ",6022023.0,11.0,0.0
2022,12,"U periodu januar – decembar turisti su ostvarili posjeta, što je više za 50,7% i noćenje, što je više",2022.0,681.0,0.34
2022,12,"Irska sa noći, Iran sa noći, Ujedinjeni Arapski Emirati, Francuska i Egipat i sa po noći.",3.3,3.0,0.91
2022,12,Noćenja turista u periodu odjanuara do decembra i,2021.0,2022.0,1.0
2022,12,I XII I XII,,2022.0,
2022,12,I X II,,2.0,
2022,12,I X II,,2.0,
2022,12,II,2.0,2.0,1.0
2022,12,II,2.0,1.0,0.5
2022,12,",7",1.0,0.0,
2022,12,",6",1.0,8.0,8.0
2022,12,",8",1.0,0.0,
2022,12,II,2.0,2.0,1.0
2022,12,I X II,,2.0,
2022,12,II,2.0,2.0,1.0
2022,12,II,2.0,1.0,0.5
2022,12,",4",1.0,1.0,1.0
2022,12,",2",1.0,4.0,4.0
2022,12,",4",1.0,5.0,5.0
2022,12,I X I I,,2.0,
2022,12,",0 ,2",1.0,2.0,2.0
2022,12,",8 ,2",3.0,2.0,0.67
2022,12,",2 ,2",6.0,2.0,0.33
2022,12,DOLASCI NOĆENJA I XII,,2022.0,
2022,12,I XII * I XII I XII I XII * I XII I XII noćenja,,2022.0,
2022,12,I XII I XII %,,2021.0,
2022,12,Albanija,2.0,2.0,1.0
2022,12,Austrija,16.0,2.0,0.12
2022,12,Belgija,3.0,2.2,0.73
2022,12,Bugarska,1.0,1.9,1.9
2022,12,Crna Gora,15.0,2.1,0.14
2022,12,Češka,3.0,1.9,0.63
2022,12,Danska,2.0,2.6,1.3
2022,12,Estonija,358.0,1.7,0.0
2022,12,Finska,626.0,2.3,0.0
2022,12,Francuska,8.0,3.0,0.38
2022,12,Grčka,1.0,2.1,2.1
2022,12,Holandija,8.0,2.4,0.3
2022,12,Hrvatska,57.0,2.2,0.04
2022,12,Irska,919.0,3.3,0.0
2022,12,Island,62.0,2.3,0.04
2022,12,I XII,,2022.0,
2022,12,. i .,2.0,2.0,1.0
2022,12,I XII,,2021.0,
2022,12,DOLASCI NOĆENJA I XII,,2022.0,
2022,12,I XII * I XII I XII I XII * I XII I XII noćenja,,2022.0,
2022,12,I XII I XII %,,2021.0,
2022,12,Italija,9.0,2.1,0.23
2022,12,Kipar,169.0,1.8,0.01
2022,12,Latvija,209.0,1.9,0.01
2022,12,Litvanija,369.0,1.9,0.01
2022,12,Luksemburg,868.0,2.2,0.0
2022,12,Mađarska,5.0,2.2,0.44
2022,12,Malta,47.0,2.0,0.04
2022,12,Norveška,1.0,2.1,2.1
2022,12,Njemačka,26.0,2.2,0.08
2022,12,Poljska,7.0,2.3,0.33
2022,12,Portugal,1.0,2.4,2.4
2022,12,Rumunija,2.0,2.1,1.05
2022,12,Rusija,3.0,1.9,0.63
2022,12,Sjeverna Makedonija,3.0,2.0,0.67
2022,12,Slovačka,1.0,2.2,2.2
2022,12,Slovenija,23.0,2.0,0.09
2022,12,Srbija,91.0,2.0,0.02
2022,12,Španija,4.0,2.4,0.6
2022,12,Švajcarska (uključujući i Lihtenštajn),8.0,2.1,0.26
2022,12,Švedska,6.0,2.3,0.38
2022,12,Turska,22.0,1.6,0.07
2022,12,Ujedinjeno Kraljevstvo,4.0,2.4,0.6
2022,12,Ukrajina,2.0,2.4,1.2
2022,12,Ostale evropske zemlje,1.0,2.5,2.5
2022,12,Egipat,648.0,3.0,0.0
2022,12,Južnoafrička Republika,137.0,1.9,0.01
2022,12,Ostale afričke zemlje,1.0,2.7,2.7
2022,12,Kanada,1.0,2.3,2.3
2022,12,Sjedinjene Amerićke Države,14.0,2.3,0.16
2022,12,Ostale sjeverno-američke zemlje,366.0,2.1,0.01
2022,12,Brazil,486.0,2.6,0.01
2022,12,Ostale zemlje Južne i Srednje Amerike,1.0,1.9,1.9
2022,12,Bahrein,9.0,2.7,0.3
2022,12,Indija,873.0,2.2,0.0
2022,12,Iran,155.0,3.2,0.02
2022,12,Izrael,6.0,2.5,0.42
2022,12,Japan,298.0,2.8,0.01
2022,12,Južna Koreja 1) 1),155.0,1.5,0.01
2022,12,Katar,3.0,2.8,0.93
2022,12,Kina,1.0,2.2,2.2
2022,12,Kuvajt,11.0,3.8,0.35
2022,12,Malezija 1) 1),346.0,1.2,0.0
2022,12,Oman,6.0,2.4,0.4
2022,12,Saudijska Arabija,36.0,2.4,0.07
2022,12,Ujedinjeni Arapski Emirati,49.0,3.0,0.06
2022,12,Ostale azijske zemlje,4.0,2.2,0.55
2022,12,Australija,628.0,2.2,0.0
2022,12,Novi Zeland,71.0,2.3,0.03
2022,12,Ostale zemlje Okeanije,74.0,1.9,0.03
2022,12,. i,2.0,2.0,1.0
2022,12,d o m,2.0,2.0,1.0
2022,12,DOLASCI NOĆENJA I XII,,2022.0,
2022,12,I XII * I XII I XII I XII * I XII I XII noćenja,,2022.0,
2022,12,I XII I XII %,,2021.0,
2022,12,Hoteli i sličan smještaj,928.0,93.7,0.1
2022,12,Kampovi i prostori za kampiranje,10.0,0.7,0.07
2022,12,Ostali smještaj,6.0,2.5,0.42
2022,12,Domaći turisti,469.0,37.8,0.08
2022,12,Hoteli i sličan smještaj,443.0,34.2,0.08
2022,12,Odmarališta i slični objekti za kraći odmor,17.0,1.2,0.07
2022,12,Kampovi i prostori za kampiranje,2.0,0.1,0.05
2022,12,Ostali smještaj,6.0,2.3,0.38
2022,12,Hoteli i sličan smještaj,485.0,59.5,0.12
2022,12,Odmarališta i slični objekti za kraći odmor,8.0,1.8,0.23
2022,12,Kampovi i prostori za kampiranje,8.0,0.7,0.09
2022,12,Ostali smještaj,342.0,0.2,0.0
2022,12,"djelatnost pružanja smještaja (oblast KD BiH 2010), fizičke osobe te domaćinstva koja iznajmljuju smještajne objekte",55.0,,
2022,12,"sastavu koji su prema KD BiH registrovani u granama: (hoteli i sličan smještaj), (odmarališta i slični objekti",2010.0,552.0,0.27
2022,12,"za kraći odmor), (kampovi i prostori za kampovanje), (ostali smještaj); zdravstvene ustanove u kojima osobe same",553.0,559.0,1.01
2022,12,podatak je manji od upotrijebljene jedinice mjere,0.0,0.05,
2022,12,"Publikuje Agencija za statistiku Bosne i Hercegovine, Sarajevo, Zelenih beretki",71000.0,26.0,0.0
2022,12,Telefon: +387 (33) | Telefaks: +387 (33),911.0,622.0,0.68
2023,12,"GODINA XVII SARAJEVO, BROJ",9022024.0,11.0,0.0
2023,12,Period januar decembar,,2023.0,
2023,12,"U periodu januar – decembar turisti su ostvarili posjetu, što je za 17,3% više u odnosu na isti",2023.0,1733.071,0.86
2023,12,"period godine i noćenja, što je za 13,2% više u odnosu na isti period godine.",2022.0,2022.0,1.0
2023,12,Grafikon 1: Noćenja turista u periodu januar decembar i,,2023.0,
2023,12,I XII I -XII,,2023.0,
2023,12,I -XII 2022* I XII I XII I -XII 2022* I XII I XII noćenja u broj noćenja,,2023.0,
2023,12,I XII I XII % po dolasku,,2022.0,
2023,12,Domaći turisti,562228.0,2.1,0.0
2023,12,I XII I XII,,2023.0,
2023,12,DOLASCI NOĆENJA I XII,,2023.0,
2023,12,I -XII 2022* I XII I XII I -XII 2022* I XII I XII,,2023.0,
2023,12,I XII I XII,,2022.0,
2023,12,DOLASCI NOĆENJA I XII,,2023.0,
2023,12,I -XII 2022* I XII I XII I -XII 2022* I XII I XII noćenja broj noćenja,,2023.0,
2023,12,I XII I XII % po dolasku,,2022.0,
2023,12,Poljska,22625.0,2.4,0.0
2023,12,Portugal,2433.0,2.4,0.0
2023,12,Rumunija,5300.0,1.9,0.0
2023,12,Rusija,6633.0,1.9,0.0
2023,12,Sjeverna Makedonija,9701.0,2.0,0.0
2023,12,Slovačka,3932.0,2.0,0.0
2023,12,Slovenija,62407.0,2.2,0.0
2023,12,Srbija,142237.0,2.1,0.0
2023,12,Španija,9071.0,2.2,0.0
2023,12,Lihtenštajn),13168.0,2.0,0.0
2023,12,Švedska,11937.0,2.3,0.0
2023,12,Turska,62934.0,1.4,0.0
2023,12,Ujedinjeno Kraljevstvo,11465.0,2.6,0.0
2023,12,Ukrajina,2138.0,2.3,0.0
2023,12,Ostale evropske zemlje,3697.0,2.8,0.0
2023,12,Egipat,728.0,3.2,0.0
2023,12,Južnoafrička Republika,395.0,1.9,0.0
2023,12,Ostale afričke zemlje,1758.0,2.4,0.0
2023,12,Kanada,4434.0,2.3,0.0
2023,12,SAD,29532.0,2.3,0.0
2023,12,američke zemlje,1636.0,2.0,0.0
2023,12,Brazil,2243.0,2.0,0.0
2023,12,Srednje Amerike . .,4.0,1.8,0.45
2023,12,Bahrein1),7701.0,2.9,0.0
2023,12,Indija,1818.0,2.0,0.0
2023,12,Iran,355.0,3.0,0.01
2023,12,Izrael,7547.0,2.4,0.0
2023,12,Japan,649.0,1.8,0.0
2023,12,"Južna,Koreja",3089.0,1.3,0.0
2023,12,Katar1),3657.0,3.3,0.0
2023,12,Kina,5234.0,1.4,0.0
2023,12,Kuvajt,12299.0,3.8,0.0
2023,12,Malezija,11860.0,1.2,0.0
2023,12,Oman,12667.0,2.4,0.0
2023,12,Saudijska Arabija,33598.0,2.4,0.0
2023,12,Emirati,33654.0,3.0,0.0
2023,12,Ostale azijske zemlje,14208.0,1.8,0.0
2023,12,Australija,3814.0,2.3,0.0
2023,12,Novi Zeland,409.0,2.4,0.01
2023,12,Ostale zemlje okeanije,332.0,1.6,0.0
2023,12,Grafikon 3: Struktura noćenja turista prema KD BiH1) u periodu januar- decembar i,2022.0,2023.0,1.0
2023,12,I XII I XII I XII I XII,,,
2023,12,I -XII 2022* I XII I XII I -XII 2022* I XII I XII noćenja u,,2023.0,
2023,12,I XII I XII %,,2022.0,
2023,12,Hoteli i sličan smještaj,1416794.0,94.3,0.0
2023,12,za kraći odmor,38635.0,2.9,0.0
2023,12,kampiranje,13436.0,0.8,0.0
2023,12,Ostali smještaj,8506.0,2.0,0.0
2023,12,Domaći turisti,562228.0,31.7,0.0
2023,12,Hoteli i sličan smještaj,534337.0,28.8,0.0
2023,12,za kraći odmor,19259.0,1.2,0.0
2023,12,kampiranje,1491.0,0.1,0.0
2023,12,Ostali smještaj,7141.0,1.7,0.0
2023,12,Hoteli i sličan smještaj,882457.0,65.5,0.0
2023,12,za kraći odmor,19376.0,1.8,0.0
2023,12,kampiranje,11945.0,0.7,0.0
2023,12,Ostali smještaj,1365.0,0.3,0.0
2023,12,"djelatnost pružanja smještaja (oblast KD BiH 2010), fizičke osobe te domaćinstva koja iznajmljuju smještajne objekte",55.0,,
2023,12,"sastavu koji su prema KD BiH registrovani u granama: (hoteli i sličan smještaj), (odmarališta i slični objekti",2010.0,552.0,0.27
2023,12,"za kraći odmor), (kampovi i prostori za kampovanje), (ostali smještaj); zdravstvene ustanove u kojima osobe same",553.0,559.0,1.01
2023,12,podatak je manji od upotrijebljene jedinice mjere,0.0,0.05,
2023,12,"Publikuje Agencija za statistiku Bosne i Hercegovine, Sarajevo, Zelenih beretki",71000.0,26.0,0.0
2023,12,Telefon: +387 (33) | Telefaks: +387 (33),911.0,622.0,0.68
2024,12,"GODINA XVIII SARAJEVO, BROJ",7022025.0,11.0,0.0
2024,12,Period januar decembar,,2024.0,
2024,12,"U periodu januar – decembar turisti su ostvarili posjeta, što je za 10,3% više u odnosu na isti period",2024.0,2023.0,1.0
2024,12,"U periodu januar – decembar turisti su ostvarili noćenja, što je za 8,5% više u odnosu na isti period",2024.0,2023.0,1.0
2024,12,Grafikon 1: Noćenja turista u periodu januar decembar i,,2024.0,
2024,12,jo,1167019.0,1179428.0,1.01
2024,12,I -XII I -XII,2023.0,2024.0,1.0
2024,12,I -XII 2023* I XII I XII I -XII 2023* I XII I XII broj noćenja,,2024.0,
2024,12,I XII I XII po dolasku,,2023.0,
2024,12,Domaći turisti,556244.0,2.1,0.0
2024,12,"Katara sa noći, te Latvije i Francuske sa po noći u prosjeku.",3.3,3.2,0.97
2024,12,Grafikon 3: Struktura noćenja turista prema KD BiH1) u periodu januar decembar i,,2024.0,
2024,12,I XII I XII I XII I XII,,,
2024,12,I -XII 2023* I XII I XII I -XII 2023* I XII I XII noćenja,,2024.0,
2024,12,I XII I XII %,,2023.0,
2024,12,slični objekti,45473.0,2.9,0.0
2024,12,prostori za,15803.0,0.8,0.0
2024,12,Ostali smještaj,8271.0,2.1,0.0
2024,12,Domaći turisti,556244.0,29.5,0.0
2024,12,slični objekti,21347.0,1.2,0.0
2024,12,prostori za,2324.0,0.1,0.0
2024,12,Ostali smještaj,6437.0,1.7,0.0
2024,12,slični objekti,24126.0,1.7,0.0
2024,12,prostori za,13479.0,0.7,0.0
2024,12,Ostali smještaj,1834.0,0.4,0.0
2024,12,I -XII 2023* I XII I XII I -XII 2023* I XII I XII noćenja broj noćenja,,2024.0,
2024,12,I XII I XII % po dolasku,,2023.0,
2024,12,Albanija,3836.0,2.2,0.0
2024,12,Austrija,35971.0,1.9,0.0
2024,12,Belgija,7001.0,2.3,0.0
2024,12,Bugarska,7067.0,2.1,0.0
2024,12,Crna Gora,30232.0,2.2,0.0
2024,12,Češka,8462.0,1.9,0.0
2024,12,Danska,5230.0,2.6,0.0
2024,12,Estonija,657.0,2.2,0.0
2024,12,Finska,1720.0,2.0,0.0
2024,12,Francuska,19166.0,3.2,0.0
2024,12,Grčka,6853.0,2.3,0.0
2024,12,Nizozemska,18938.0,2.4,0.0
2024,12,Hrvatska,167609.0,2.3,0.0
2024,12,Irska,3236.0,3.3,0.0
2024,12,Island,449.0,2.2,0.0
2024,12,Italija,28587.0,2.3,0.0
2024,12,Kipar,834.0,1.6,0.0
2024,12,Latvija,977.0,3.2,0.0
2024,12,Litvanija,1160.0,2.6,0.0
2024,12,Luksemburg,1071.0,2.4,0.0
2024,12,Mađarska,17874.0,1.9,0.0
2024,12,Malta,1163.0,2.1,0.0
2024,12,Norveška,4468.0,2.3,0.0
2024,12,Njemačka,55862.0,2.2,0.0
2024,12,Poljska,24372.0,2.3,0.0
2024,12,Portugal,2537.0,1.8,0.0
2024,12,Rumunija,5950.0,2.5,0.0
2024,12,Rusija,9788.0,2.0,0.0
2024,12,Sjeverna Makedonija,13923.0,1.9,0.0
2024,12,Slovačka,6402.0,2.2,0.0
2024,12,Slovenija,78117.0,2.2,0.0
2024,12,I -XII 2023* I XII I XII I -XII 2023* I XII I XII noćenja broj noćenja,,2024.0,
2024,12,I XII I XII % po dolasku,,2023.0,
2024,12,Srbija,149363.0,2.1,0.0
2024,12,Španija,10906.0,2.1,0.0
2024,12,(uključujući i,14662.0,2.1,0.0
2024,12,Švedska,11754.0,2.3,0.0
2024,12,Turska,142710.0,1.3,0.0
2024,12,Ukrajina,2439.0,2.9,0.0
2024,12,Egipat,806.0,3.6,0.0
2024,12,Ostale afričke zemlje,2329.0,3.2,0.0
2024,12,Kanada,5926.0,2.2,0.0
2024,12,SAD,36592.0,2.4,0.0
2024,12,Brazil,3737.0,1.8,0.0
2024,12,Bahrein,4050.0,2.6,0.0
2024,12,Indija,3162.0,2.0,0.0
2024,12,Iran,407.0,3.5,0.01
2024,12,Izrael,10872.0,2.6,0.0
2024,12,Japan,1766.0,1.5,0.0
2024,12,"Južna,Koreja",13163.0,1.4,0.0
2024,12,Katar,4047.0,3.3,0.0
2024,12,Kina,30615.0,1.3,0.0
2024,12,Kuvajt,14286.0,3.5,0.0
2024,12,Malezija,12960.0,1.3,0.0
2024,12,Oman,15505.0,2.4,0.0
2024,12,Saudijska Arabija,53192.0,2.3,0.0
2024,12,Ostale azijske zemlje,21160.0,1.8,0.0
2024,12,Australija,8704.0,2.3,0.0
2024,12,Novi Zeland,897.0,2.4,0.0
2024,12,"djelatnost pružanja smještaja (oblast KD BiH 2010), fizičke osobe te domaćinstva koja iznajmljuju smještajne objekte",55.0,,
2024,12,"sastavu koji su prema KD BiH registrovani u granama: (hoteli i sličan smještaj), (odmarališta i slični objekti",2010.0,552.0,0.27
2024,12,"za kraći odmor), (kampovi i prostori za kampovanje), (ostali smještaj); zdravstvene ustanove u kojima osobe same",553.0,559.0,1.01
2024,12,podatak je manji od upotrijebljene jedinice mjere,0.0,0.05,
2024,12,"Publikuje Agencija za statistiku Bosne i Hercegovine, Sarajevo, Zelenih beretki",71000.0,26.0,0.0
2024,12,Telefon: +387 (33) | Telefaks: +387 (33),911.0,622.0,0.68
2025,12,"GODINA XIX SARAJEVO, BROJ",9022026.0,11.0,0.0
2025,12,Period januar decembar,,2025.0,
2025,12,"U periodu januar – decembar turisti su ostvarili posjeta, što je za 0,3% više u odnosu na isti period",2025.0,2024.0,1.0
2025,12,"U periodu januar – decembar turisti su ostvarili noćenja, što je za 1,0% više u odnosu na isti period",2025.0,2024.0,1.0
2025,12,Grafikon 1: Noćenja turista u periodu januar decembar i,,2025.0,
2025,12,I -XII I -XII,2024.0,2025.0,1.0
2025,12,I -XII 2024* I XII I XII I -XII 2024* I XII I XII broj noćenja,,2025.0,
2025,12,I XII I XII po dolasku,,2024.0,
2025,12,Domaći turisti,568486.0,2.1,0.0
2025,12,"noćenja po dolasku. Slijede turisti iz Kuvajta s prosjekom od noćenja, te turisti iz Katara s noćenja. Turisti iz Latvije i Francuske",3.5,3.4,0.97
2025,12,"ostvaruju prosječno po noćenja, dok turisti iz Ujedinjenih Arapskih Emirata bilježe prosjek od noćenja po dolasku. Nešto kraći",3.2,3.0,0.94
2025,12,"prosječan boravak ostvaruju turisti iz Bahreina s noćenja, zatim iz Danske s noćenja, dok turisti iz Poljske u prosjeku ostvaruju",2.8,2.7,0.96
2025,12,I-XII I-XII,2024.0,2025.0,1.0
2025,12,Grafikon 3: Struktura noćenja turista prema KD BiH1) u periodu januar decembar i,,2025.0,
2025,12,I XII I XII I XII I XII,,,
2025,12,I XII 2024* I XII I XII I XII 2024* I XII I XII noćenja,,2025.0,
2025,12,I XII I XII %,,2024.0,
2025,12,slični objekti,48384.0,3.4,0.0
2025,12,prostori za,18069.0,0.8,0.0
2025,12,Ostali smještaj,9622.0,2.2,0.0
2025,12,Domaći turisti,568486.0,29.7,0.0
2025,12,slični objekti,21498.0,1.0,0.0
2025,12,prostori za,2679.0,0.1,0.0
2025,12,Ostali smještaj,7339.0,1.8,0.0
2025,12,slični objekti,26886.0,2.4,0.0
2025,12,prostori za,15390.0,0.7,0.0
2025,12,Ostali smještaj,2283.0,0.4,0.0
2025,12,I XII 2024* I XII I XII I XII 2024* I XII I XII noćenja broj noćenja,,2025.0,
2025,12,I XII I XII % po dolasku,,2024.0,
2025,12,Albanija,3729.0,2.0,0.0
2025,12,Austrija,37390.0,1.9,0.0
2025,12,Belgija,7361.0,2.3,0.0
2025,12,Bugarska,9725.0,2.0,0.0
2025,12,Crna Gora,30887.0,2.3,0.0
2025,12,Češka,8640.0,1.9,0.0
2025,12,Danska,4848.0,2.7,0.0
2025,12,Estonija,596.0,2.0,0.0
2025,12,Finska,1896.0,2.1,0.0
2025,12,Francuska,19949.0,3.2,0.0
2025,12,Grčka,7394.0,2.0,0.0
2025,12,Holandija,20339.0,2.4,0.0
2025,12,Hrvatska,175514.0,2.2,0.0
2025,12,Irska,4823.0,2.4,0.0
2025,12,Island,303.0,2.5,0.01
2025,12,Italija,35369.0,2.3,0.0
2025,12,Kipar,1536.0,1.9,0.0
2025,12,Latvija,828.0,3.2,0.0
2025,12,Litvanija,1311.0,1.9,0.0
2025,12,Luksemburg,1481.0,2.4,0.0
2025,12,Mađarska,19343.0,2.0,0.0
2025,12,Malta,1869.0,2.3,0.0
2025,12,Norveška,4294.0,2.2,0.0
2025,12,Njemačka,57094.0,2.2,0.0
2025,12,Poljska,33359.0,2.6,0.0
2025,12,Portugal,3630.0,1.9,0.0
2025,12,Rumunija,7837.0,2.2,0.0
2025,12,Rusija,10217.0,1.9,0.0
2025,12,Sjeverna Makedonija,14104.0,1.9,0.0
2025,12,Slovačka,7095.0,2.1,0.0
2025,12,Slovenija,78531.0,2.2,0.0
2025,12,I XII 2024* I XII I XII I XII 2024* I XII I XII noćenja broj noćenja,,2025.0,
2025,12,I XII I XII % po dolasku,,2024.0,
2025,12,Srbija,157169.0,2.1,0.0
2025,12,Španija,14381.0,2.0,0.0
2025,12,(uključujući i,14436.0,2.1,0.0
2025,12,Švedska,10470.0,2.4,0.0
2025,12,Turska,206477.0,1.4,0.0
2025,12,Ukrajina,3227.0,2.5,0.0
2025,12,Egipat,965.0,3.6,0.0
2025,12,Ostale afričke zemlje,2054.0,2.8,0.0
2025,12,Kanada,7201.0,2.1,0.0
2025,12,SAD,41015.0,2.3,0.0
2025,12,Brazil,5527.0,2.0,0.0
2025,12,Bahrein,1194.0,2.8,0.0
2025,12,Indija,3573.0,1.8,0.0
2025,12,Iran,316.0,2.1,0.01
2025,12,Izrael,11016.0,2.5,0.0
2025,12,Japan,2590.0,1.5,0.0
2025,12,Južna Koreja,11089.0,1.4,0.0
2025,12,Katar,3037.0,3.4,0.0
